,date,name,tweet,classofspeech
519,2019-06-12,Tom Watson,"""Tories can dress it up in different costumes, stick a Boris-style wig on it, spray it with perfume, but the idea itself has started to putrefy. Its complexion has turned sallow.""  Brilliant again from @rafaelbehr on the delusions of a Tory Brexit. http://www.theguardian.com/commentisfree/2019/jun/11/tory-contest-brexiters-leaving-euÂ â¦",neither
520,2019-06-12,Tom Watson,"Lost are we, and are only so far punished, that without hope we live on in desire.",neither
521,2019-06-11,Tom Watson,"Good to see Matt Hancock adopting Labour's policy of a mandatory levy on bookmakers to fund gambling addiction treatment. It's a shame he didn't agree with us on this when he was Culture Secretary and had the power to do it, but better late than never. https://www.thesun.co.uk/news/9265028/matt-hancock-tax-bookies-gambling/Â â¦",neither
522,2019-06-11,Tom Watson,"This is now a test of honour, integrity and truthfulness for Boris Johnson, Jeremy Hunt and Matt Hancock.  If they canât keep their 2017 manifesto promise to protect the free #TVLicence, they are not fit to be Prime Minister. Itâs as simple as that. My Urgent Question in the HoC. pic.twitter.com/6sTjtwaOpV",neither
523,2019-06-11,Tom Watson,Good luck to Rachel who has been tirelessly campaigning to get this Bill through the House https://twitter.com/RachelReevesMP/status/1138378383811850240Â â¦,neither
524,2019-06-11,Tom Watson,"""If you are victorious in becoming Prime Minister, I know you will not want your first act to be the betrayal of three million pensioners.""

My letter to Tory leadership candidates asking them to honour their 2017 manifesto promise to protect free #TVlicence for the over 75s. pic.twitter.com/yimhBNC8d7",neither
525,2019-06-11,Tom Watson,Should be around 12.30. https://twitter.com/PARLYapp/status/1138383289436311552Â â¦,neither
526,2019-06-11,Tom Watson,Good on these two for covering this issue. Every single Tory leadership candidate should be made to answer why theyâre allowing a manifesto promise to 3 million pensioners to be broken. https://twitter.com/GMB/status/1138321521821327361Â â¦,neither
527,2019-06-11,Tom Watson,Great to see!,neither
528,2019-06-10,Tom Watson,"""You can't have it both ways, you can't have the state withdrawing and expecting the voluntary sector to step in when you are slashing their resources at the same time."" Brilliant from @SteveReedMP launching Labour's civil society strategy. https://twitter.com/SteveReedMP/status/1138050203288780803Â â¦",neither
529,2019-06-10,Tom Watson,Breathtaking passing the buck - even by the pitiful standards of this government. Tory leadership candidates must step up. https://twitter.com/christopherhope/status/1138106242889596929Â â¦,neither
530,2019-06-10,Tom Watson, https://www.bbc.co.uk/news/entertainment-arts-48583487?ns_campaign=bbc_breaking&ns_linkname=news_central&ns_mchannel=social&ns_source=twitterÂ â¦,neither
531,2019-06-10,Tom Watson,"Itâs just been announced that 3 million older people are going to lose their TV licence, despite the Tories promise to keep them.  Sign here to tell Tory leadership candidates to honour their pledge to older people and #SaveFreeTVLicences https://www.tom-watson.com/save_the_free_tv_licence_for_the_over_75sÂ â¦",neither
532,2019-06-10,Tom Watson,"Matt Hancock wants to tackle technology and its impact on our lives and jobs.
Which begs the question, how many Tory leadership candidates does it take to change a lightbulb... pic.twitter.com/5XuZwmRYUe",neither
533,2019-06-10,Tom Watson,"Last week Boris Johnson announced a derisory Â£50m extra a year for state school spending. Today it's 200 times that on tax cuts for the richest 8%. Is he blinkered by privilege, or simply couldn't give a damn about the rest of the country? http://www.bbc.co.uk/news/uk-politics-48577579Â â¦",neither
534,2019-06-09,Tom Watson,"This guy has a reasonable chance of being PM in just over a month. Itâs important you let him know your views, particularly because you can assume the Tory membership is not representative of public opinion on this matter. #righttochoose
 https://twitter.com/ridgeonsunday/status/1137648043904385025?s=12Â â¦ https://twitter.com/RidgeOnSunday/status/1137648043904385025Â â¦",neither
535,2019-06-09,Tom Watson,Looking great Joe.,neither
536,2019-06-08,Tom Watson,"John Peel, if he were still with us, would have been elated at today's OBE - matching his own - for the gangly kid from the streets of Derry with the shiny, tremulous voice. @Feargal_Sharkey https://www.tom-watson.com/a_nation_honours_a_teenage_dreamerÂ â¦",neither
537,2019-06-08,Tom Watson,They wonât.,neither
538,2019-06-08,Tom Watson,This is quite a moment for one of the cultural leaders of his generation. Many tens of thousands of working class kids who picked up guitars and made music together will applaud this public honour. https://twitter.com/Feargal_Sharkey/status/1137239755958235136Â â¦,neither
539,2019-06-08,Tom Watson,Iâll help Tone but you donât have to punish me by taking me to a match.,neither
540,2019-06-07,Tom Watson,Thatâs actually very impressive. Good for weight loss. ð,neither
541,2019-06-07,Tom Watson,Coventry playing fixtures outside of the city is the latest sad chapter in Sisuâs appalling ownership of the club. Coventry fans deserve better. https://www.bbc.co.uk/sport/football/48557082Â â¦,neither
542,2019-06-07,Tom Watson,Hello Sharon. I have know idea what this is other than a fake talk radio tweet. Very odd even for Twitter.,neither
543,2019-06-06,Tom Watson,I need to do my first. Iâve printed off the bar code but not quite got to the starting line.,neither
544,2019-06-06,Tom Watson,"Apologies, I should have said, run in a park.",neither
545,2019-06-06,Tom Watson,Itâs not too late to help Labour in Peterborough today. Well done to everyone who has worked so hard in the campaign. For more info on how to help:  https://events.labour.org.uk/event/275957Â  #VoteLabour ð¹,neither
546,2019-06-06,Tom Watson,Iâm in Manchester today and spotted this in the @MENnewsdesk. Pizza sponsored park run. Iâm sure thereâs an elaborate reason but.... pic.twitter.com/2fhhNs2LJw,neither
547,2019-06-06,Tom Watson,Irish friends - please help this travelling music maker and his fellow troubadours. https://twitter.com/MusicNegrito/status/1136602601229828101Â â¦,neither
548,2019-06-06,Tom Watson,I fully understand why she would feel that way.,neither
549,2019-06-05,Tom Watson,"Today, as we remember the service and sacrifice of our veterans on D-Day, we must never forget the need to fight against inhuman evil. We must vow to keep the flame alive that those brave men lit in the darkness 75 years ago.
 https://www.facebook.com/tom.watson.uk/posts/2358149810873669?__xts__[0]=68.ARDWzmjy19vh2JCdzml5J3NecSlAJUQH2Ebqzll9eDx9rCIGdT3c3aaoA8pAYFG2rqji2xAHFY9U7_wW0JM1YLlHnuBchrQq_vF4WQlQNP_kphic7Ov2aHdhe-QNE504h0dHajaHj8ZEI63b9p9YSInv4ZG1RSklotb-_uQeyRzS_zNuv05JudB3LVHfDaXaiUmfqgCS8SX7-e3yT-FGgRN710JYAjtN7R-E3sqpDX0pwNT-eEnq7SLCSBvUNDcFpqaqY3iU3lM7GLMtdZ6pld9vN6PKG5nWfIJWfz7vZ_GR5afrF0LVTg9NaA4zImEVIXtCdOS_SlMB1GwPzCxX5FLjJA&__tn__=-RÂ â¦ pic.twitter.com/EgEcL9pRIf",neither
550,2019-06-04,Tom Watson,"Here's proof that Sure Start centres for children delivered health benefits in the most deprived areas, saved parents money, and the NHS millions. In cutting them by 1,000 - as @TracyBrabin points out - the Tories have undone all that good work. https://www.theguardian.com/society/2019/jun/04/sure-start-saved-nhs-millionsÂ â¦",neither
551,2019-06-04,Tom Watson,"Over half the products aimed at children, featuring cartoon characters like Peppa Pig on packaging, are high in fat, sugar or salt. Weâre in a child obesity crisis and companies are using cartoons to advertise junk foods to kids. Time to change the rules. http://www.mirror.co.uk/news/uk-news/peppa-pig-disney-characters-could-16249968Â â¦",neither
552,2019-06-04,Tom Watson,"As the holy month of Ramadan ends, I wish a joyous Eid al-Fitr to all my friends who are celebrating, and all Muslims in the UK and around the world. Eid Mubarak! pic.twitter.com/T4K3QjccGP",neither
553,2019-06-03,Tom Watson,Great to see my colleagues pushing on this campaign. https://twitter.com/StephenMorganMP/status/1135559925684494338Â â¦,neither
554,2019-06-03,Tom Watson,Meet the International Life Sciences Institute - living proof of the shadowy conspiracy by Coca Cola and Monsanto to put billions in profit before the health of the world. https://www.theguardian.com/us-news/2019/jun/03/science-institute-that-advised-eu-and-un-actually-industry-lobby-group?CMP=Share_AndroidApp_Copy_to_clipboardÂ â¦,neither
555,2019-06-03,Tom Watson,"This particular bout of economic lunacy appears to have struck down over half  the contenders to be Tory leader and, hence - with no public mandate - our country's next PM. Iâm deeply worried about manufacturing industries in the event of no deal. http://www.theguardian.com/business/2019/jun/03/no-deal-brexit-would-be-economic-lunacy-say-make-uk-manufacturersÂ â¦",neither
556,2019-06-02,Tom Watson,Great interview with Siim Land btw.,neither
557,2019-06-02,Tom Watson,"This week @_UKCoaching celebrates the inspiring work being done by sports coaches to deliver happier, healthier communities. Please lend your support to #CoachingWeek by championing a great local coach you know #GreatCoaching. https://twitter.com/_UKCoaching/status/1126456261338378241Â â¦",neither
558,2019-06-02,Tom Watson,"700 football pitches lost since 2010 is a disgrace. The govt needs to ensure councils don't have to sell family silver to survive. And I'll work with @premierleague and @FA, as well as other leagues, to ensure grassroots football is properly nurtured. http://www.theguardian.com/society/2019/jun/02/tory-cuts-force-sale-710-local-football-pitchesÂ â¦",neither
559,2019-06-01,Tom Watson,"As I look at the list of candidates who served our party with such dedication - but lost - during the EU election, and read the deeply-thought emails and messages from members calling it a day, I know we have to listen, learn and rebuild. And fast. https://www.tom-watson.com/listen_learn_rebuildÂ â¦",neither
560,2019-06-01,Tom Watson,Unforgivable. https://www.theguardian.com/politics/2019/jun/01/perfect-storm-austerity-behind-130000-deaths-uk-ippr-reportÂ â¦,neither
561,2019-06-01,Tom Watson,And me Bill. https://twitter.com/billybragg/status/1134818283570499584Â â¦,neither
