,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
200,200,5923,5923,surreyinfpageuk,surreyinfopageuk,969584194585231363,1154389399859343361,/surreyinfpageuk/status/1154389399859343361,2019-07-25 13:54:15,1564062855,Amber Rudd breaks camp and calls on next PM to end the benefit freeze via @Welfare_Weeklyhttps://welfareweekly.com/amber-rudd-breaks-camp-and-calls-on-next-pm-to-end-the-benefit-freeze/ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> breaks camp and calls on next PM to end the benefit freeze via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""952675680"" dir=""ltr"" href=""/Welfare_Weekly""><s>@</s><b>Welfare_Weekly</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://welfareweekly.com/amber-rudd-breaks-camp-and-calls-on-next-pm-to-end-the-benefit-freeze/"" dir=""ltr"" href=""https://t.co/TAcACuj5hX"" rel=""nofollow noopener"" target=""_blank"" title=""https://welfareweekly.com/amber-rudd-breaks-camp-and-calls-on-next-pm-to-end-the-benefit-freeze/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">welfareweekly.com/amber-rudd-bre</span><span class=""invisible"">aks-camp-and-calls-on-next-pm-to-end-the-benefit-freeze/</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://welfareweekly.com/amber-rudd-breaks-camp-and-calls-on-next-pm-to-end-the-benefit-freeze/'],[],False,[],,0,0,0,False,False,,[],neither,7,0,0
201,201,119,119,politicswatch15,Hard Copy Politics,3292977364,1164505985999917056,/politicswatch15/status/1164505985999917056,2019-08-22 11:53:57,1566474837,You did a great job Mate! Are you on a zero hour contract now. Call Amber Rudd to get a little help with your universal credit,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You did a great job Mate! Are you on a zero hour contract now. Call <strong>Amber</strong> <strong>Rudd</strong> to get a little help with your universal credit</p>",[],[],False,[],,1,0,0,False,True,1.1644837157681723e+18,"[{'screen_name': 'becadjue', 'user_id': '167777293'}]",neither,8,1,1
202,202,8140,8140,ChaunceyTinker,Chauncey Tinker ÃÂ¢ÃÂÃÂ,912347109315301377,1128625989985153026,/ChaunceyTinker/status/1128625989985153026,2019-05-15 11:39:39,1557920379,"The Tories are going to turn the UK into a totalitarian dictatorship if given long enough in power

>>>>>

Tories must STOP ÃÂ¢ÃÂÃÂextremistÃÂ¢ÃÂÃÂ parties says Amber Rudd - ÃÂ¢ÃÂÃÂThere will be CONSEQUENCESÃÂ¢ÃÂÃÂ http://shr.gs/QQ8n8CVÃÂÃÂ ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The Tories are going to turn the UK into a totalitarian dictatorship if given long enough in power

&gt;&gt;&gt;&gt;&gt;

Tories must STOP ÃÂ¢ÃÂÃÂextremistÃÂ¢ÃÂÃÂ parties says <strong>Amber</strong> <strong>Rudd</strong> - ÃÂ¢ÃÂÃÂThere will be CONSEQUENCESÃÂ¢ÃÂÃÂ <a class=""twitter-timeline-link"" data-expanded-url=""http://shr.gs/QQ8n8CV"" dir=""ltr"" href=""https://t.co/nRv9Qhd2cP"" rel=""nofollow noopener"" target=""_blank"" title=""http://shr.gs/QQ8n8CV""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">shr.gs/QQ8n8CV</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a></p>",['http://shr.gs/QQ8n8CV'],[],False,[],,0,0,0,False,False,,[],neither,5,1,0
203,203,5941,5941,seobrien2,Susan O'Brien,828660200055959552,1154376243812425728,/seobrien2/status/1154376243812425728,2019-07-25 13:01:58,1564059718,"I understand your concern but I would remind you that this is a continuation- David Laws, Liam Fox, Amber Rudd have already paved the way.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I understand your concern but I would remind you that this is a continuation- David Laws, Liam Fox, <strong>Amber</strong> <strong>Rudd</strong> have already paved the way.</p>",[],[],False,[],,1,0,0,False,True,1.1542818709868175e+18,"[{'screen_name': 'nazirafzal', 'user_id': '50109331'}, {'screen_name': 'Moley108', 'user_id': '876828409988608000'}]",neither,7,0,0
204,204,5841,5841,mrbmartinbaker,Martin Baker,544121184,1154455195096535040,/mrbmartinbaker/status/1154455195096535040,2019-07-25 18:15:41,1564078541,Except for Amber Rudd. What is she doing there?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Except for <strong>Amber</strong> <strong>Rudd</strong>. What is she doing there?</p>",[],[],False,[],,0,0,0,False,True,1.1542697197903462e+18,"[{'screen_name': 'DCBMEP', 'user_id': '70664947'}, {'screen_name': 'The_Evil_Barbie', 'user_id': '29558389'}]",neither,7,0,0
205,205,33,33,simon59448653,simon,1098725973275693066,1164948802480087041,/simon59448653/status/1164948802480087041,2019-08-23 17:13:32,1566580412,"#AmberRudd  suggested  #unenployed  'Dances in adult entertainment establishmentsÃÂ¢ÃÂÃÂ as the kind of work UC claimants could look for, and ÃÂ¢ÃÂÃÂ#StripteaseArtistÃÂ¢ÃÂÃÂ 
https://order-order.com/2019/08/23/dwp-suggest-benefit-claimants-start-stripping/ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦ who new the #tories were perverts !!! #brexit","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a>  suggested  <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/unenployed?src=hash""><s>#</s><b>unenployed</b></a>  'Dances in adult entertainment establishmentsÃÂ¢ÃÂÃÂ as the kind of work UC claimants could look for, and ÃÂ¢ÃÂÃÂ<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/StripteaseArtist?src=hash""><s>#</s><b>StripteaseArtist</b></a>ÃÂ¢ÃÂÃÂ 
<a class=""twitter-timeline-link"" data-expanded-url=""https://order-order.com/2019/08/23/dwp-suggest-benefit-claimants-start-stripping/"" dir=""ltr"" href=""https://t.co/7agGIXsno2"" rel=""nofollow noopener"" target=""_blank"" title=""https://order-order.com/2019/08/23/dwp-suggest-benefit-claimants-start-stripping/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">order-order.com/2019/08/23/dwp</span><span class=""invisible"">-suggest-benefit-claimants-start-stripping/</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a> who new the <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/tories?src=hash""><s>#</s><b>tories</b></a> were perverts !!! <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/brexit?src=hash""><s>#</s><b>brexit</b></a></p>",['https://order-order.com/2019/08/23/dwp-suggest-benefit-claimants-start-stripping/'],"['AmberRudd', 'unenployed', 'StripteaseArtist', 'tories', 'brexit']",False,[],,0,0,0,False,False,,[],neither,8,0,0
206,206,7977,7977,Alexblx,Alexblx,246993396,1172495814465347584,/Alexblx/status/1172495814465347584,2019-09-13 13:02:40,1568379760,"He lost Amber Rudd as works and pensions secretary - and may lose a few more ministers.
The more he loses, the stronger his position becomes internally.
At the end of a week described by the media as disastrous, the Tories' poll rating went up. 
#Brexit
https://www.eurointelligence.com/public/briefings/2019-09-09.html?cHash=7dac43f8b8e266588c118d0f49d51a56ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">He lost <strong>Amber</strong> <strong>Rudd</strong> as works and pensions secretary - and may lose a few more ministers.
The more he loses, the stronger his position becomes internally.
At the end of a week described by the media as disastrous, the Tories' poll rating went up. 
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Brexit?src=hash""><s>#</s><b>Brexit</b></a>
<a class=""twitter-timeline-link"" data-expanded-url=""https://www.eurointelligence.com/public/briefings/2019-09-09.html?cHash=7dac43f8b8e266588c118d0f49d51a56"" dir=""ltr"" href=""https://t.co/llnNpr1bYf"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.eurointelligence.com/public/briefings/2019-09-09.html?cHash=7dac43f8b8e266588c118d0f49d51a56""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">eurointelligence.com/public/briefin</span><span class=""invisible"">gs/2019-09-09.html?cHash=7dac43f8b8e266588c118d0f49d51a56</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.eurointelligence.com/public/briefings/2019-09-09.html?cHash=7dac43f8b8e266588c118d0f49d51a56'],['Brexit'],False,[],,0,0,0,False,False,,[],neither,9,3,2
207,207,8160,8160,ClarksonGeorge,George Clarkson,339080920,1128609613744676864,/ClarksonGeorge/status/1128609613744676864,2019-05-15 10:34:35,1557916475,"So @amberrudd @neilcouling,would you care to explain why taxpayers' money is being spent on an elaborate strategy to manufacture a fantasy in which the benefits system is working like a dream? #UniversalCreditpic.twitter.com/BwmJ4kQIrz","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">So <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2189499357"" dir=""ltr"" href=""/AmberRudd""><s>@</s><b><strong>amberrudd</strong></b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3291099827"" dir=""ltr"" href=""/NeilCouling""><s>@</s><b>neilcouling</b></a>,would you care to explain why taxpayers' money is being spent on an elaborate strategy to manufacture a fantasy in which the benefits system is working like a dream? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/UniversalCredit?src=hash""><s>#</s><b>UniversalCredit</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/BwmJ4kQIrz"">pic.twitter.com/BwmJ4kQIrz</a></p>",[],['UniversalCreditpic'],True,['https://pbs.twimg.com/media/D6mgWUpXsAArsnX.png'],,1,0,0,False,False,,[],neither,5,1,1
208,208,2835,2835,CllrTKerr,Cllr Thomas Kerr ÃÂ°ÃÂÃÂÃÂ´ÃÂ³ÃÂ ÃÂÃÂ§ÃÂ³ÃÂ ÃÂÃÂ¢ÃÂ³ÃÂ ÃÂÃÂ³ÃÂ³ÃÂ ÃÂÃÂ£ÃÂ³ÃÂ ÃÂÃÂ´ÃÂ³ÃÂ ÃÂÃÂ¿ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ§,775616885027119105,1177903172398043139,/CllrTKerr/status/1177903172398043139,2019-09-28 11:09:35,1569668975,"Important thread  from Amber Rudd on Universal Credit - yes the system has it's flaws but it is 10x better than the failed Labour system before it.

Glad Amber done such great work at DWP, work that is now being carried on by the superb @theresecoffey.https://twitter.com/AmberRuddUK/status/1177875284340744192ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Important thread <img alt=""ÃÂ°ÃÂÃÂÃÂ"" aria-label=""Emoji: Down pointing backhand index"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f447.png"" title=""Down pointing backhand index""/> from <strong>Amber</strong> <strong>Rudd</strong> on Universal Credit - yes the system has it's flaws but it is 10x better than the failed Labour system before it.

Glad <strong>Amber</strong> done such great work at DWP, work that is now being carried on by the superb <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""50714939"" dir=""ltr"" href=""/theresecoffey""><s>@</s><b>theresecoffey</b></a>.<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/AmberRuddUK/status/1177875284340744192"" dir=""ltr"" href=""https://t.co/9V3OKAxGvK"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/AmberRuddUK/status/1177875284340744192""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/AmberRuddUK/st</span><span class=""invisible"">atus/1177875284340744192</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/AmberRuddUK/status/1177875284340744192'],[],False,[],,2,1,0,False,False,,[],neither,9,1,5
209,209,1568,1568,DavidShoulder,David Shoulder,402119157,1138337282207956992,/DavidShoulder/status/1138337282207956992,2019-06-11 06:48:52,1560235732,We do not need a prime minister that will give the wimpy down beat treacherous Amber Rudd a Cabinet seat. https://twitter.com/NadineDorries/status/1138328802617151488ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">We do not need a prime minister that will give the wimpy down beat treacherous <strong>Amber</strong> <strong>Rudd</strong> a Cabinet seat. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/NadineDorries/status/1138328802617151488"" dir=""ltr"" href=""https://t.co/1dNti4oumJ"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/NadineDorries/status/1138328802617151488""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/NadineDorries/</span><span class=""invisible"">status/1138328802617151488</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/NadineDorries/status/1138328802617151488'],[],False,[],,1,1,0,False,False,,[],neither,6,1,0
210,210,4132,4132,EatByInstinct,MrWillardWatts,826953001030017024,1141515576868855808,/EatByInstinct/status/1141515576868855808,2019-06-20 01:18:16,1560993496,The words Amber and Michael are trending... thought it was some GOVE RUDD deal for toppling Boris... turns out its some dimwits on an island.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The words <strong>Amber</strong> and Michael are trending... thought it was some GOVE <strong>RUDD</strong> deal for toppling Boris... turns out its some dimwits on an island.</p>",[],[],False,[],,0,0,0,False,False,,[],neither,6,0,0
211,211,9248,9248,paul123388,Paul6969,716652251109015553,1124403583888371712,/paul123388/status/1124403583888371712,2019-05-03 20:01:19,1556913679,"Its about time these swindling tories were gone all alok sharma and amber rudd have done since theyve been in charge of the dwp is  take off the disabled to fill there  pockets  13,000 disabled people could get higher Universal Credit in High Court victory https://www.mirror.co.uk/news/politics/dwp-13000-disabled-people-could-14991338?utm_source=twitter.com&utm_medium=social&utm_campaign=sharebarÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Its about time these swindling tories were gone all alok sharma and <strong>amber</strong> <strong>rudd</strong> have done since theyve been in charge of the dwp is  take off the disabled to fill there  pockets  13,000 disabled people could get higher Universal Credit in High Court victory <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.mirror.co.uk/news/politics/dwp-13000-disabled-people-could-14991338?utm_source=twitter.com&amp;utm_medium=social&amp;utm_campaign=sharebar"" dir=""ltr"" href=""https://t.co/1pvV7L5Pk8"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.mirror.co.uk/news/politics/dwp-13000-disabled-people-could-14991338?utm_source=twitter.com&amp;utm_medium=social&amp;utm_campaign=sharebar""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">mirror.co.uk/news/politics/</span><span class=""invisible"">dwp-13000-disabled-people-could-14991338?utm_source=twitter.com&amp;utm_medium=social&amp;utm_campaign=sharebar</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.mirror.co.uk/news/politics/dwp-13000-disabled-people-could-14991338?utm_source=twitter.com&utm_medium=social&utm_campaign=sharebar'],[],False,[],,2,3,1,True,False,,[],neither,5,3,2
212,212,3784,3784,sourchimp,dÃÂÃÂ¯ÃÂÃÂ±ÃÂÃÂ¥ÃÂÃÂÃÂÃÂ¹nos,296511637,1171149734955900928,/sourchimp/status/1171149734955900928,2019-09-09 19:53:50,1568058830,"Who is ThÃÂÃÂ©rÃÂÃÂ¨se Coffey, Amber RuddÃÂ¢ÃÂÃÂs replacement at DWP? - Personnel Today https://ift.tt/303rNT4ÃÂÃÂ ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Who is ThÃÂÃÂ©rÃÂÃÂ¨se Coffey, <strong>Amber</strong> <strong>Rudd</strong>ÃÂ¢ÃÂÃÂs replacement at DWP? - Personnel Today <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://ift.tt/303rNT4"" dir=""ltr"" href=""https://t.co/66R2ymgU5G"" rel=""nofollow noopener"" target=""_blank"" title=""https://ift.tt/303rNT4""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">ift.tt/303rNT4</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a></p>",['https://ift.tt/303rNT4'],[],False,[],,0,0,1,True,False,,[],neither,9,0,0
